# ========================================
# DEPENDÊNCIAS DO SISTEMA DE ANÁLISE FINANCEIRA
# Versão: 1.1.0
# Data: 06/10/2025
# ========================================
#
# INSTALAÇÃO:
#   pip install -r requirements.txt
#
# DESENVOLVIMENTO:
#   pip install -r requirements.txt -r requirements-dev.txt
#
# FORMATO:
#   package>=min_version,<max_version  # Aceita patches e minors
#   package~=version                    # Aceita apenas patches
#   package==version                    # Versão exata (não recomendado)
# ========================================

# ========================================
# CORE - DEPENDÊNCIAS ESSENCIAIS
# ========================================

# Análise financeira
yfinance>=0.2.36,<0.3.0

# Manipulação de dados
pandas>=2.1.4,<3.0.0
numpy>=1.26.2,<2.0.0

# Requisições HTTP
requests>=2.31.0,<3.0.0
urllib3>=2.1.0,<3.0.0

# Científico e estatística
scipy>=1.11.4,<2.0.0
scikit-learn>=1.3.2,<2.0.0

# ========================================
# VISUALIZAÇÃO
# ========================================

# Gráficos básicos
matplotlib>=3.8.2,<4.0.0
seaborn>=0.13.0,<0.14.0

# Gráficos interativos
plotly>=5.17.0,<6.0.0
bokeh>=3.3.2,<4.0.0
altair>=5.2.0,<6.0.0

# ========================================
# DASHBOARD E INTERFACE
# ========================================

# Streamlit
streamlit>=1.29.0,<2.0.0

# ========================================
# MANIPULAÇÃO DE ARQUIVOS
# ========================================

# Excel
openpyxl>=3.1.2,<4.0.0
xlrd>=2.0.1,<3.0.0

# ========================================
# CONFIGURAÇÃO
# ========================================

# YAML
pyyaml>=6.0.1,<7.0.0

# Variáveis de ambiente
python-dotenv>=1.0.0,<2.0.0

# ========================================
# ANÁLISE TÉCNICA
# ========================================

# Indicadores técnicos
ta>=0.10.2,<0.11.0

# ========================================
# UTILITÁRIOS
# ========================================

# Barra de progresso
tqdm>=4.66.1,<5.0.0

# CLI
click>=8.1.7,<9.0.0

# Output colorido
rich>=13.7.0,<14.0.0

# ========================================
# SEGURANÇA
# ========================================

# Criptografia
cryptography>=41.0.8,<42.0.0
pyOpenSSL>=23.3.0,<24.0.0

# Certificados
certifi>=2023.11.17

# Encoding
charset-normalizer>=3.3.2,<4.0.0
idna>=3.6,<4.0.0

# Hash e senhas
bcrypt>=4.1.2,<5.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Validação
jsonschema>=4.20.0,<5.0.0
email-validator>=2.1.0,<3.0.0

# ========================================
# TESTES (OPCIONAL)
# ========================================
# Instalar separadamente com: pip install pytest pytest-cov pytest-mock
# 
# pytest>=7.4.3,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# pytest-mock>=3.12.0,<4.0.0

# ========================================
# DESENVOLVIMENTO (OPCIONAL)
# ========================================
# Instalar separadamente com: pip install black flake8 mypy
#
# black>=23.12.1,<24.0.0
# flake8>=7.0.0,<8.0.0
# mypy>=1.8.0,<2.0.0
# isort>=5.13.2,<6.0.0
# pre-commit>=3.6.0,<4.0.0
# bandit>=1.7.6,<2.0.0
# safety>=2.3.5,<3.0.0

# ========================================
# MONITORAMENTO (FUTURO)
# ========================================
# prometheus-client>=0.19.0,<0.20.0

# ========================================
# CACHE (FUTURO)
# ========================================
# redis>=5.0.1,<6.0.0

# ========================================
# NOTAS IMPORTANTES
# ========================================
#
# 1. VERSÕES:
#    - Usamos ranges (>=x.y.z,<next_major) para permitir atualizações
#      seguras de bugfixes e features menores
#    - Evitamos versões exatas (==) exceto quando necessário
#
# 2. SEGURANÇA:
#    - Execute regularmente: pip-audit ou safety check
#    - Mantenha dependências atualizadas
#
# 3. AMBIENTES:
#    - Produção: usar versões fixadas (pip freeze > requirements.lock)
#    - Desenvolvimento: usar ranges para flexibilidade
#
# 4. PYTHON:
#    - Requer Python >= 3.10
#    - Recomendado: Python 3.11 ou 3.12
#
# 5. INSTALAÇÃO:
#    - Sempre use ambiente virtual (venv, conda, poetry)
#    - pip install --upgrade pip antes de instalar
#
# ========================================
